annotation_file,audio_file
A2PS1_20140609_214300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140609_214300.wav
A2PS1_20140610_214400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140610_214400.wav
A2PS1_20140811_210400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140811_210400.wav
A2PS1_20140812_210300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140812_210300.wav
A2PS1_20140813_210100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140813_210100.wav
A2PS1_20140814_205900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140814_205900.wav
A2PS1_20140815_205700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140815_205700.wav
A2PS1_20140816_205600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140816_205600.wav
A2PS1_20140817_205400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140817_205400.wav
A2PS1_20140818_205200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140818_205200.wav
A2PS1_20140819_205000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140819_205000.wav
A2PS1_20140820_204900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140820_204900.wav
A2PS1_20140821_204700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140821_204700.wav
A2PS1_20140822_204500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140822_204500.wav
A2PS1_20140823_204300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140823_204300.wav
A2PS1_20140824_204100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140824_204100.wav
A2PS1_20140825_203900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140825_203900.wav
A2PS1_20140826_203700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140826_203700.wav
A2PS1_20140827_203500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140827_203500.wav
A2PS1_20140828_203300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140828_203300.wav
A2PS1_20140829_203200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140829_203200.wav
A2PS1_20140830_203000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140830_203000.wav
A2PS1_20140831_202800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140831_202800.wav
A2PS1_20140901_202600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140901_202600.wav
A2PS1_20140902_202400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140902_202400.wav
A2PS1_20140903_202200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140903_202200.wav
A2PS1_20140904_202000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140904_202000.wav
A2PS1_20140905_201800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140905_201800.wav
A2PS1_20140906_201600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140906_201600.wav
A2PS1_20140907_201400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140907_201400.wav
A2PS1_20140908_201200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140908_201200.wav
A2PS1_20140909_201000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140909_201000.wav
A2PS1_20140910_200800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140910_200800.wav
A2PS1_20140911_200600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140911_200600.wav
A2PS1_20140912_200400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140912_200400.wav
A2PS1_20140913_200200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140913_200200.wav
A2PS1_20140914_200000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140914_200000.wav
A2PS1_20140915_195800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140915_195800.wav
A2PS1_20140916_195600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140916_195600.wav
A2PS1_20140917_195400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140917_195400.wav
A2PS1_20140918_195200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140918_195200.wav
A2PS1_20140919_195000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140919_195000.wav
A2PS1_20140920_194800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140920_194800.wav
A2PS1_20140921_194600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140921_194600.wav
A2PS1_20140922_194400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140922_194400.wav
A2PS1_20140923_194200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140923_194200.wav
A2PS1_20140924_194000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140924_194000.wav
A2PS1_20140925_193800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140925_193800.wav
A2PS1_20140926_193600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140926_193600.wav
A2PS1_20140927_193400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140927_193400.wav
A2PS1_20140928_193200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140928_193200.wav
A2PS1_20140929_193000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140929_193000.wav
A2PS1_20140930_192900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20140930_192900.wav
A2PS1_20141001_192700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141001_192700.wav
A2PS1_20141002_192500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141002_192500.wav
A2PS1_20141003_192300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141003_192300.wav
A2PS1_20141004_192100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141004_192100.wav
A2PS1_20141005_191900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141005_191900.wav
A2PS1_20141006_191700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141006_191700.wav
A2PS1_20141007_191500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141007_191500.wav
A2PS1_20141008_191300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141008_191300.wav
A2PS1_20141009_191200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141009_191200.wav
A2PS1_20141010_191000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141010_191000.wav
A2PS1_20141011_190800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141011_190800.wav
A2PS1_20141012_190600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141012_190600.wav
A2PS1_20141013_190400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141013_190400.wav
A2PS1_20141014_190300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141014_190300.wav
A2PS1_20141015_190100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141015_190100.wav
A2PS1_20141016_185900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141016_185900.wav
A2PS1_20141017_185700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141017_185700.wav
A2PS1_20141018_185600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141018_185600.wav
A2PS1_20141019_185400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141019_185400.wav
A2PS1_20141020_185200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141020_185200.wav
A2PS1_20141021_185100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141021_185100.wav
A2PS1_20141022_184900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141022_184900.wav
A2PS1_20141023_184800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141023_184800.wav
A2PS1_20141024_184600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141024_184600.wav
A2PS1_20141025_184400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141025_184400.wav
A2PS1_20141026_184300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141026_184300.wav
A2PS1_20141027_184100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141027_184100.wav
A2PS1_20141028_184000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141028_184000.wav
A2PS1_20141029_183800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141029_183800.wav
A2PS1_20141030_183700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141030_183700.wav
A2PS1_20141031_183600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141031_183600.wav
A2PS1_20141101_183400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Pumping Station Road/A2PS1_20141101_183400.wav
A2WA_20150414_203300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150414_203300.wav
A2WA_20150415_203400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150415_203400.wav
A2WA_20150416_203500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150416_203500.wav
A2WA_20150417_203700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150417_203700.wav
A2WA_20150418_203800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150418_203800.wav
A2WA_20150419_204000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150419_204000.wav
A2WA_20150420_204100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150420_204100.wav
A2WA_20150421_204300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150421_204300.wav
A2WA_20150422_204400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150422_204400.wav
A2WA_20150423_204500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150423_204500.wav
A2WA_20150424_204700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150424_204700.wav
A2WA_20150425_204800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150425_204800.wav
A2WA_20150426_205000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150426_205000.wav
A2WA_20150427_205100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150427_205100.wav
A2WA_20150428_205200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150428_205200.wav
A2WA_20150429_205400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150429_205400.wav
A2WA_20150430_205500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150430_205500.wav
A2WA_20150501_205700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150501_205700.wav
A2WA_20150502_205800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150502_205800.wav
A2WA_20150503_210000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150503_210000.wav
A2WA_20150504_210100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150504_210100.wav
A2WA_20150505_210200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150505_210200.wav
A2WA_20150506_210400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150506_210400.wav
A2WA_20150507_210500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150507_210500.wav
A2WA_20150508_210700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150508_210700.wav
A2WA_20150509_210800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150509_210800.wav
A2WA_20150510_210900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150510_210900.wav
A2WA_20150511_211100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150511_211100.wav
A2WA_20150512_211200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150512_211200.wav
A2WA_20150513_211300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150513_211300.wav
A2WA_20150514_211500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150514_211500.wav
A2WA_20150515_211600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150515_211600.wav
A2WA_20150516_211700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150516_211700.wav
A2WA_20150517_211900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150517_211900.wav
A2WA_20150518_212000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150518_212000.wav
A2WA_20150519_212100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150519_212100.wav
A2WA_20150520_212300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150520_212300.wav
A2WA_20150521_212400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150521_212400.wav
A2WA_20150522_212500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150522_212500.wav
A2WA_20150523_212600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150523_212600.wav
A2WA_20150524_212800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150524_212800.wav
A2WA_20150525_212900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150525_212900.wav
A2WA_20150526_213000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150526_213000.wav
A2WA_20150527_213100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150527_213100.wav
A2WA_20150528_213200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150528_213200.wav
A2WA_20150529_213300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150529_213300.wav
A2WA_20150530_213400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150530_213400.wav
A2WA_20150531_213500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150531_213500.wav
A2WA_20150601_213600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150601_213600.wav
A2WA_20150602_213700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150602_213700.wav
A2WA_20150603_213800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150603_213800.wav
A2WA_20150604_213900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Warren/A2WA_20150604_213900.wav
AMST3_20160429_204700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160429_204700.wav"
AMST3_20160430_204800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160430_204800.wav"
AMST3_20160501_205000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160501_205000.wav"
AMST3_20160502_205100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160502_205100.wav"
AMST3_20160503_205300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160503_205300.wav"
AMST3_20160504_205400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160504_205400.wav"
AMST3_20160505_205500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160505_205500.wav"
AMST3_20160506_205700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160506_205700.wav"
AMST3_20160507_205800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160507_205800.wav"
AMST3_20160508_210000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160508_210000.wav"
AMST3_20160509_210100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160509_210100.wav"
AMST3_20160510_210200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160510_210200.wav"
AMST3_20160511_210400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160511_210400.wav"
AMST3_20160512_210500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160512_210500.wav"
AMST3_20160513_210600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160513_210600.wav"
AMST3_20160514_210800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160514_210800.wav"
AMST3_20160515_210900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160515_210900.wav"
AMST3_20160516_211000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160516_211000.wav"
AMST3_20160517_211200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160517_211200.wav"
AMST3_20160518_211300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160518_211300.wav"
AMST3_20160519_211400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160519_211400.wav"
AMST3_20160520_211500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160520_211500.wav"
AMST3_20160521_211700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160521_211700.wav"
AMST3_20160522_211800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160522_211800.wav"
AMST3_20160523_211900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160523_211900.wav"
AMST3_20160524_212000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160524_212000.wav"
AMST3_20160525_212100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160525_212100.wav"
AMST3_20160526_212200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160526_212200.wav"
AMST3_20160527_212300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160527_212300.wav"
AMST3_20160528_212500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160528_212500.wav"
AMST3_20160529_212600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160529_212600.wav"
AMST3_20160530_212700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160530_212700.wav"
AMST3_20160531_212800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160531_212800.wav"
AMST3_20160601_212900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160601_212900.wav"
AMST3_20160602_213000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160602_213000.wav"
AMST3_20160603_213000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Auld's Mountain Project, 2016/AMST3_20160603_213000.wav"
